Job Title,Description,District,Work Mode
Analista Programador Postgre/Oracle/Híbrido,"Por encargo de nuestro cliente, importante empresa líder en finanzas, nos encontramos encuentra en búsqueda de:\n(1) Analista Programador Postgre/Oracle\nRequisitos\nUniversitario de Ingeniería de Sistemas, Informática, o afines\nExperiencia de 3 años en puestos similares como mínimo\nExperiencia realizando labores de Analista de Sistemas\nDesarrollador Oracle (PL/SQL) nivel avanzado, store procedures, funciones, packages\nDesarrollador BD PostgreSQL nivel avanzado\nExperiencia realizando tuning de Base de Datos\nConocimiento en Oracle Data Integrator (ODI)\nExperiencia en GCP,\nCloud Composer\n, Cloud Storage, Cloud Functions,\nData Funciton\n, Data low\nModelamiento de Base de Datos\nRecomendable que haya realizado labores como Analista Fullstack\nFunciones:\nDiseñar, analizar y desarrollar soluciones en la Base de Datos\nRealizar la documentación correspondiente al proyecto\nRealizar estimaciones del trabajo solicitado\nHacer las correcciones y/o mejoras de los programas realizados\nCoordinar el pase a producción\nDar soporte post-producción de la solución\n¿Qué ofrecemos?\nIngreso a planilla GENERAL de la empresa.\nRemuneración acorde al mercado\nTrabajo Híbrido: 1 vez a la semana (jueves) asistir a las oficinas del cliente en San Borja.\nHorario: Lunes a viernes de 8:30am a 6:30pm\nEl cliente brindará laptop.","San Borja, Lima, Peru",Híbrido
Analista Programador - Sede ATE,"¡Buscamos a nuestro próximo/a Analista Programador!\n¿Te apasiona el desarrollo web y quieres crecer en un equipo innovador? ¡Esta oportunidad es para ti!\n✅\nLo que harás:\n·\nAnalizar, diseñar e implementar aplicaciones web alineadas a las necesidades del negocio.\n·\nDocumentar de forma clara las soluciones implementadas.\n·\nTrabajar en equipo con otros programadores para desplegar y respaldar código.\n·\nDetectar y resolver errores en aplicaciones existentes.\n·\nAportar ideas a iniciativas de mejora continua del área TI.\n✅ Lo que buscamos:\n·\nEgresado/a o bachiller en Ingeniería de Sistemas, Informática, Software o afines.\n·\nExperiencia mínima de\n2 años en desarrollo web full stack\n.\n·\nDominio de\nPython y React\n.\n·\nManejo de bases de datos relacionales:\nSQL Server, MySQL\nu otros.\n✅ Lo que ofrecemos:\n·\nIngreso a planilla desde el primer día (todos los beneficios de ley).\n·\nEPS de libre afiliación.\n·\nCapacitaciones constantes para que sigas creciendo.","Ate, Lima, Peru",Presencial
Desarrollador Full Stack / Surco / Presencial,"En\nWell Human Resources\n, estamos en la búsqueda de un/a\nDesarrollador/a Web Full Stack\n, con enfoque en backend, para una importante empresa con operaciones en los sectores de servicios y marketing digital.\nRequisitos:\nEstudios Universitarios culminado relacionados al puesto.\nExperiencia de 2 años en desarrollo web\nFull Stack\n, con mayor dominio en backend.\nManejo de herramientas para\nintegración de APIs\n(Postman).\nConocimientos o experiencia previa integrando plataformas como:\nSalesforce (SFC), Active Prospect, HubSpot\n(O herramientas similares de automatización y gestión de leads)\nConocimientos en\nWordPress\npara ajustes en sitios web o landing pages.\nDeseable: Nivel intermedio de inglés (lectura técnica).\nCapacidad para trabajar de forma autónoma y en equipos multidisciplinarios.\nFunciones principales:\nDesarrollo y mantenimiento de plataformas web internas y externas.\nImplementación de integraciones API con herramientas de gestión y automatización.\nSoporte técnico a las diferentes áreas respecto a las herramientas digitales utilizadas.\nColaboración con equipos de marketing, tecnología y operaciones para la mejora continua de los canales digitales.\nBeneficios:\nRemuneración acorde al mercado.\nIngreso a planilla con todos los beneficios de ley.\nHorario: Lunes a viernes, de 9:00 a.m. a 6:00 p.m.\nModalidad: 100% presencial (Oficinas en Surco)\nContrato: 6 meses renovables.\nBeneficios corporativos","Santiago de Surco, Lima, Peru",Híbrido
Analista Programador Java,"Analista Programador Java\nResumen del Puesto\nEstamos buscando un\nAnalista Programador Java\ncon experiencia para unirse a nuestro equipo. El candidato ideal tendrá un sólido conocimiento de Java y experiencia en el desarrollo de aplicaciones. Buscamos una persona con disponibilidad para trabajar y colaborar en proyectos desafiantes.\nResponsabilidades\nDiseñar, desarrollar y mantener aplicaciones utilizando Java.\nAnalizar los requisitos del sistema y diseñar soluciones eficientes.\nColaborar con otros desarrolladores y equipos para entregar productos de alta calidad.\nRealizar pruebas y depuración de aplicaciones.\nDocumentar el código y los procesos de desarrollo.\nRequisitos\nTítulo en Ciencias de la Computación o campo relacionado.\nExperiencia demostrable en programación Java.\nConocimiento de frameworks y herramientas de desarrollo Java.\nHabilidad para trabajar en equipo y comunicarse eficazmente.\nDisponibilidad para trabajar.","Lima, Lima, Peru",Híbrido
Desarrollador Backend Semi-Senior,"Métrica Perú es la primera filial latinoamericana del grupo de consultoría español Métrica Consulting. El grupo comenzó operaciones con el inicio del nuevo siglo y desde entonces ha participado en distintos proyectos en distintos países de Europa Occidental y Latino América. Con Métrica Perú, hemos comenzado a ofrecer nuestros servicios técnicos en el mercado Peruano y desde ahí queremos llegar a la región andina en los próximos años.\nPor encargo de nuestro cliente nos encontramos en la búsqueda de un\nDesarrollador Backend\nRequisitos:\n+3 años de experiencia en desarrollo de software.\n24+ con TypeScript.\nRuntime:\n📷\nFramework:\n📷\nBases de datos:\nMongoDB en AWS.\ny Custom.\nAutenticación:\nJWT,📷\nTesting:\nJest (Unit test) + Supertest.\nORM:\nMongoose (MongoDB).\nContainerización:\nDocker.\nDeploy:\nAWS EKS.\nFlujo de trabajo:\nGit Flow Deployment (Develop, Staging QA, Main).\nCI/CD:\nGitHub Actions.\nHerramientas:\nVault, Swagger, Pino, Morgan.\nSeguridad:\nHelmet, Express Rate Limit, Npm Audit.\nMensajería y colas:\nSQS, SNS.\nStorage:\nAWS S3.\nTelemetría:\nPrometheus, Grafana.\nCode Quality:\nSonarQube.\nExperiencia en empresas del\nsector financiero\n(deseable).\nBeneficios\nRemuneración fija superior al mercado.\nParticipar de un programa de reconocimiento.\nBuen clima laboral\nConvenios educativos, descuentos en centros comerciales, recreativos, etc.\nPertenecer a una prestigiosa empresa de tecnología y generar lazos transnacionales.\nEn Métrica Perú estamos comprometidos con la inclusión, diversidad y equidad de género. Por ello, los procesos de selección buscan asegurar la igualdad de derechos y oportunidades.\n¡Si estás listo para dar el siguiente paso en tu carrera y te apasiona la tecnología, esta es tu oportunidad! #ChambeaenMétrica","Lima, Lima, Peru",Híbrido
Desarrollador/ Líder Técnico,"En Protiviti Perú buscamos un\nDesarrollador de Software\ncon experiencia liderando equipos y que quiera dar el salto profesional como\nLider Tecnico\npara uno de nuestros clientes del sector de telecomunicaciones.\nPrincipales funciones:\nLiderar al equipo técnico en el desarrollo de soluciones digitales.\nDiseñar y supervisar arquitecturas sostenibles y escalables.\nGestionar la implementación de microservicios e integración de sistemas.\nColaborar con equipos de negocio, arquitectura y producto.\nRequisitos:\nBachiller o egresado en Ingeniería de Sistemas, Informática o afines.\nConocimientos en: Python, Angular, JavaScript, Docker, APIs REST, pruebas automatizadas.\nExperiencia en diseño de arquitecturas escalables y microservicios.\nOfrecemos:\nProyecto de 3 meses (Renovable)\nPresencial 100% en Sta Catalina,La Victoria ( 15min de la estación Cultura)\nLunes a viernes de 9:00 a. m. a 6:00 p. m.\nTipo de contrato: Locación de servicios (RxH)\nSe entrega equipo.","La Victoria, Lima, Peru",Híbrido
"Desarrollador Full Stack Node.js, C#, Java, AngularJS","Puesto: Desarrollador Full Stack Senior\n📍 Modalidad de trabajo: Híbrido\n📍 Sede: Surco\nRequisitos:\nEducación mínima:\nIngeniería de Sistemas, Desarrollo de Software o carreras afines\nExperiencia:\nmínimo 5 años en desarrollo de software\nConocimientos sólidos en:\nBases de datos:\nPostgreSQL, MySQL, SQL\nLenguajes y frameworks:\nNode.js, C#, Java, AngularJS\nArquitectura:\nMicroservicios\nCompetencias valoradas:\nCapacidad de análisis y resolución de problemas\nTrabajo en equipo y comunicación efectiva\nProactividad y orientación a resultados\nOfrecemos:\nParticipación en proyectos desafiantes e innovadores\nAmbiente colaborativo y en constante aprendizaje\nPlan de desarrollo profesional","Lima, Lima, Peru",Híbrido
Analista de Imagenes Hospitalarias / Sistemas,"Grupo San Pablo te invita a unirte a su equipo, donde la excelencia, el compromiso y la tecnología de punta se combinan para ofrecer soluciones únicas. Si buscas un entorno dinámico y desafiante. ¡Esta es tu oportunidad de\nmarcar la diferencia en la vida de las personas!\nHoy, queremos que seas parte de nuestro grupo. Buscamos un\nAnalista de Imagenes Hospitalarias/ Sistemas\npara sumarse al Grupo San Pablo y seguir brindando la mejor atención a nuestros pacientes.\nREQUISITOS\n:\nEgresado o Bachiller de las carreras de Ingeniería de Sistemas, Ing.Biomedica, Tecnologo medico o afines\nExperiencia minima de 1 año en puestos afines\nConocimiento del protocolo HL7 y DICOM (deseable)\nExperiencia en el sector salud obligatorio.\nHORARIO:\nLunes a Viernes de (8:00 am a 6.30 pm) y Sabados (8:00am a 1.30 pm)\nFUNCIONES\nProgramar y mantener actualizado el Plan de trabajo.\nGestionar la obtención y disponibilidad de todos los aspectos fiduciarios (presupuesto, adquisiciones y administrativos) que sean requeridos.\nSupervisar el grupo de trabajo de Digitalización de Imágenes Médicas.\nCoordinar con las áreas de Logística, Sistemas y Mantenimiento los pedidos de requerimientos que impactan en el desarrollo del proyecto.\nOtras funciones vinculadas al área que su jefe indique.\nBENEFICIOS:\nSueldo acorde al mercado.\nPlanilla desde el primer día con todos los beneficios de ley. (Regimen General)\nDescuentos corporativos","Santiago de Surco, Lima, Peru",Híbrido
Senior React Developer,"Información Importante\nUbicación del cliente: Lima, Perú\nModalidad de trabajo: Híbrido (2 veces por semana en oficina)\nResumen del puesto\nComo un\nSenior React Developer (17657)\n, formarás parte de un equipo tecnológico y ágil altamente calificado por respaldar y desarrollar soluciones de vanguardia para cumplir con los requisitos de nuestro negocio. Nos ayudará a acelerar los resultados empresariales de nuestros clientes mediante la innovación de productos digitales de vanguardia.\nResponsabilidades y Funciones\nDesarrollar y mantener aplicaciones frontend escalables utilizando ReactJS con TypeScript, asegurando integración eficiente con APIs REST y un manejo óptimo del estado global (Redux, Context API, Zustand o React Query).\nGarantizar una experiencia de usuario de alto nivel aplicando principios de diseño UX/UI, manteniendo buenas prácticas en estilos (SASS/SCSS/LESS) y asegurando la calidad del código mediante pruebas unitarias con Jest y React Testing Library.\nColaborar en la arquitectura y despliegue continuo del frontend, trabajando con Git/GitLab, pipelines de CI/CD y contribuyendo en la definición de arquitecturas modernas (SPA, Microfrontend, MVC) con soporte de herramientas de analítica web.\nRequisitos y Habilidades\nEgresados de sistemas, desarrollo o afines con +5 años de experiencia.\nDominio de ReactJs y Typescript\nManejo de estado usando Redux, Context Api, Zustand o ReactQuery\nNextJs o Gatsby\nIntegración con APIs REST\nPreprocesadores CSS (SASS/SCSS/LESS)\nDiseño UX/UI\nWeb analytics (Google o Adobe analytics, Page tagging)\nUnit tests (Jest, React Testing library)\nGit, Github/GitLab\nCI/CD (Jenkins, Gitlab pipelines)\nArquitectura frontend (MVC, SPA, Microfrontend)\nAcerca de Encora\nEncora es el socio preferido de ingeniería digital y modernización de algunas de las principales empresas del mundo y empresas nativas digitales. Con más de 9,000 expertos en 47+ oficinas y laboratorios de innovación en todo el mundo, las prácticas tecnológicas de Encora incluyen Ingeniería y Desarrollo de Productos, Servicios en la Nube, Ingeniería de Calidad, DevSecOps, Datos y Análisis, Experiencia Digital, Ciberseguridad e Ingeniería de IA y LLM.\nEn Encora, contratamos profesionales únicamente en función de sus habilidades y calificaciones, y no discriminamos en función de la edad, discapacidad, religión, género, orientación sexual, estado socioeconómico o nacionalidad.",Publicado ayer,Híbrido
Java Developer - Senior,"Actualmente nos encontramos en búsqueda de 02 Desarrolladores Backend Java Senior para que se integren a nuestro equipo.\nProfesional en Ingeniería de Sistemas, Computación, Informática o carreras afines.\nExperiencia mínima de 6 años en desarrollo con entorno Java\nConocimientos sólidos en Java (Genéricos, excepciones, JDBC, networking)\nExperiencia con programación reactiva (RxJava, Webflux)\nDesarrollo de APIs REST y SOAP (JSON, XML, Swagger, OpenAPI)\nDiseño de APIs serverless y trabajo con Azure Functions\nConocimientos en Azure (CosmosDB, Blob Storage, Data Lakes)\nDisponibilidad para trabajar en modalidad híbrida en el distrito Chorrillos\nBeneficios\nIncorporación a planilla con todos los beneficios de ley\nCapacitaciones generales y específicas de acuerdo a tu especialidad\nPlataforma Educativa Multi-idiomas (inglés, francés, alemán, entre otros)\nActividades de integración y Wellness Programs\nDescuentos corporativos en diversos establecimientos","Chorrillos, Lima, Peru",Híbrido
Trainee Programador Jr,"Perfil de Desarrollador/ Programador Junior\nRequisitos:\nCarreras universitarias sistemas a fines. (Egresado - Bachiller)\nProgramación en Java, .NET u otros.\nAlta capacidad analítica\nAlto grado de manejo de algoritmos\nDisponibilidad de trabajo presencial\nBeneficios\nLínea de carrera\nCapacitaciones\nEPS al 100%\nTrabajo bajo planilla","Miraflores, Lima, Peru",Híbrido
"Programador Full Stack (Java, React)","En\nValtx\n, empresa con 24 años de experiencia en el mercado peruano, cuyo objetivo principal es convertirse en un socio estratégico, mediante soluciones tecnológicas en los diversos aspectos de los procesos de negocios; el desarrollo, implementación y mantenimiento de aplicaciones e infraestructura tecnológica para el negocio; y consultoría en diversos procesos de transformación, nos encontramos en la búsqueda de un Programador Full Stack\nDesarrollar aplicaciones web y mobiles que cumplan buenas practicas de programación y desarrollo seguro (Indispensable)\nElaborar documentación técnica resultante de la implementación de requerimientos\nEspecificar, diseñar y mantener mecanismos para almacenar y acceder a datos.\nGarantizar la integración y despliegue continuo de los requerimientos implementados\nImplementar soluciones de IA para desarrollar features como chatbots, reconocimiento de imágenes o procesamiento de documentos.\n¿Qué requisitos necesito?\n- Egresado técnico o bachiller universitario en Ingeniería de Sistemas, Informática, Computación o carreras afines.\n- 3 años en integración y desarrollo de aplicaciones como fullstack\n- 1 año de experiencia en proyectos del sector financiero (deseable)\nConocimientos técnicos requeridos:\n1) Frontend: Dominio Obligatorio en React, NextJS,\n2) Backend: Dominio Obligatorio en Java, Python (Deseable: Nodejs, Nestjs)\n3) Bases de Datos: Conocimiento en MongoDB, Firebase, MySQL y SQL Server\n4) Infraestructura y DevOps:\nManejo de pipelines CI/CD (GitHub Actions, Jenkins, etc.).\nConocimiento en contenedores (Docker, Kubernetes).\nDeseable:\nAPIs de Cloud: OpenAI API, Google Gemini, Azure AI Services, AWS Bedrock/AI Services.\nFrameworks de integración: LangChain, LlamaIndex.\nBibliotecas de ML: Hugging Face transformers, TensorFlow Lite, PyTorch (para inferencia)\nConocimiento de estándares de seguridad (OWASP).\nManejo de herramientas DevOps (Docker, Kubernetes, Jenkins) para automatización de despliegues.\n-Disponibilidad para trabajar bajo modalidad presencial de L-V en San Borja\n¿Por qué Valtx?\nPorque creemos que el talento se potencia con propósito. En Valtx no solo desarrollamos tecnología, transformamos negocios y acompañamos a nuestros colaboradores en su desarrollo profesional, promoviendo una cultura colaborativa, cercana y orientada a la excelencia.\n¿Estás listo para construir soluciones que marcan la diferencia?\nPostula hoy y forma parte de un equipo que evoluciona contigo.","San Borja, Lima, Peru",Híbrido
Analista Desarrollador Java - Sector Administración de Fondos Colectivos,"En Experis Perú buscamos al mejor talento para sumarse a los desafíos de la era digital y llevar su carrera a un siguiente nivel. Por ello, te invitamos a que formes parte del reto como Analista Desarrollador Java en el rubro Administración de Fondos Colectivos.\nAnalista Desarrollador Java – Administración de Fondos Colectivos\nRequisitos para postular al cargo:\nTécnico/Bachiller o Egresado en la carrera de ingeniería de sistemas o afines\nConocimiento de Html, Java Script, Jquery, Css, IDE Netbeans, Bootstrap - Indispensable\nVisualStudio - Deseable\nIdioma Inglés a nivel básico\n2 años de experiencia en Oracle PL/SQL(indispensable)\n3 años de experiencia en Java(JSP).\nTrabajo presencial 100% Lunes a viernes: 8:30 a.m. a 6:00pm - Sábado: 8:30 a 1:00pm\nFunciones principales del puesto:\nLevantamiento de requerimientos documentada.\nConvertir las necesidades del negocio en productos de software.\nImplementar soluciones tecnológicas, aplicando las buenas prácticas en análisis, diseño y desarrollo de software.\nGestionar los requerimientos asignados por el Jefe de Sistemas.\nHacer seguimiento al desarrollo/pruebas/puesta en producción de la solución propuesta\nGestionar la demanda de los requerimientos.\nDiseñar, codificar y probar que los módulos de los programas cumplen con las especificaciones de diseño.\nRevisión del listado de pruebas, ejecutar y documentar las pruebas necesarias para asegurar que una aplicación o entorno técnico cumple con los requisitos de rendimiento.\nElaborar la documentación respectiva.\nLa empresa ofrece al candidato seleccionado:\nSalario acorde al mercado.\nCrecimiento profesional.\nPlanilla Directa cliente.\nUtilidades\nEn Experis Perú, promovemos la inclusión e inserción laboral sin distinción por razón de discapacidad, género, orientación, identidad y expresión de género, lugar de origen o generación. Por ello ¡Todos los talentos son bienvenidos!\n.","La Victoria, Lima, Peru",Híbrido
Desarrollador de integración OSB,"¡Sé parte de Stefanini!​\nEn Stefanini somos más de 30.000 genios, conectados desde 41 países, haciendo lo que les apasiona y co-creando un futuro mejor.​\nResponsabilidades y atribuciones:\nObjetivo del rol:\nIncorporar un profesional con experiencia en integración de servicios y APIs en entornos Cloud, para apoyar proyectos de modernización, despliegue de aplicaciones y gobierno de APIs.\nResponsabilidades principales\nDiseñar, exponer y consumir APIs seguras y escalables.\nImplementar soluciones de integración en entornos cloud y on-premise.\nAdministrar el ciclo de vida de APIs usando API Management y API Connect.\nConfigurar y optimizar clusters en AKS para despliegue de servicios.\nMantener y evolucionar integraciones en Oracle Service Bus.\nColaborar con equipos de desarrollo, arquitectura y operaciones para garantizar calidad y disponibilidad de los servicios.\nRequisitos y competencias:\nConocimientos sólidos en Cloud (preferible Azure o plataformas equivalentes).\nDiseño, desarrollo y administración de APIs.\nAPI Management (Azure) y API Connect (IBM).\nExperiencia con AKS – Azure Kubernetes Service.\nExperiencia con Oracle Service Bus y prácticas de integración\n/middleware.\nDeseable experiencia con microservicios y despliegue en contenedores.","Lima, Lima, Peru",Híbrido
Desarrollador Java Senior (Azure) - Temporal,"More digital. More human. More Minsait.\nSomos una empresa líder global de tecnología y consultoría digital que conecta personas, tecnología y negocios para generar crecimiento, transformación e impacto positivo y sostenible.\nBuscamos\nDesarrollador Java Senior (Azure) - Temporal con ganas de trabajar en nuestros equipos multidisciplinares.\n¿Cuál es el reto que te proponemos?\nEstarás en contacto continuo con las novedades tecnológicas, impulsando la transformación digital.\nParticiparás en proyectos y desarrollos que tienen una alta visibilidad y que marcan la diferencia con soluciones disruptivas y especializadas para toda la cadena de valor.\n¿Qué esperamos por tu parte?\nIngeniería de sistemas, informática, Industrial o afines.\nContar con mínimo 4 a 5 años de experiencia en:\nCore:\nConceptos: Clean code, SOLID, TDD, Patrones GoF\nPrácticas: Refactoring, Code Review, Unit Test, documentación con UML\nProgramación: Clases, objetos, colecciones, archivos, flujos, operadores.\nPOO: abstracción, interfaces, composición, polimorfismo, herencia\nJava: JDK 8, JDK 11.\nGit: checkout, ramas, tags, conflictos, merging\nSQL: tablas, columnas, consultas básicas, agregación, planes de ejecución\nPruebas unitarias: JUnit, Mockito, Lombok\nSpring Boot\nConceptos de microservicios\nAutenticación con OAuth2s y JWT\nConceptos y servicios en la nube: storage, computing, networking\nConceptos de CI/CD, devops y pipelines\nProgramación en shell: Bash, Z shell o PowerShell\nJava: Genéricos, excepciones, JDBC, networking\nMulti-threading: coordinación, bloqueo, IPC, recursos compartidos\nPatrones de concurrencia y mejora de rendimiento\nPatrones de refactoring, patrones de SOA\nGit: reset, revert, merge vs. rebase, log\nSQL: consultas anidadas, funciones de agrupación, tablas temporales\nDiseño de BD relacional: vistas, vistas materializadas, procedimientos almacenados, funciones\nPruebas unitarias\nRelevant:\nProgramación reactiva (Rx Java, Webflux)\nWeb Services SOAP, REST, JSON, XML, Swagger, OpenAPI\nSpring Boot y JPA\nDiseño de aplicaciones y APIs serverless\nCI/CD: pipelines automatizados, YAML\nProtocolos de encriptación y seguridad, llave pública y privada\nProgramación en shell: variables de ambiente, argumentos, bucles y condiciones\nConcepto de base de datos NO-SQL, MongoDB\nCondiciones laborales:\nModalidad: Hibrido (presencial martes y jueves) en Los Chorrillos o La Molina.\nHorarios: De lunes a viernes de 9 am a 6 pm.\nContrato temporal 3 meses\nMotivos por los que te encantará ser un #Minsaiter:\nPlanilla desde el día 1\nCarrera profesional y acceso a plataforma de capacitación adaptada a tus necesidades y motivaciones.\nEPS cubierta al 100%\nBeneficios corporativos\nMinsait, technology for a more human future!\nNuestro compromiso es promover ambientes de trabajo en los que se trate con respeto y dignidad a las personas, procurando el desarrollo profesional de la plantilla y garantizando la igualdad de oportunidades en su selección, formación y promoción ofreciendo un entorno de trabajo libre de cualquier discriminación por motivo de género, edad, discapacidad, orientación sexual, identidad o expresión de género, religión, etnia, estado civil o cualquier otra circunstancia personal o social.","Lima, Lima, Peru",Híbrido
Software Engineer Senior,"Centro, empresa de Tecnología, perteneciente al Grupo Gloria, como parte de su plan de crecimiento, se encuentra en la búsqueda de los mejores talentos para ocupar la posición de:\nSoftware Engineer Senior\nMisión:\nResponsable del desarrollo, mantenimiento y soporte a Aplicaciones Web & Mobile tanto a nivel de BackEnd y FrontEnd. Analisis técnico, sinergias con seguridad de la información, Arquitectura e infraestructura y elaborar propuesta de como desarrollar soluciones digitales escalables y robustas. Se debe garantizar la continuidad y persistencia principalmente de la solución de facturación electronica del Grupo, asi como otras soluciones relacionadas.\nFunciones:\nDesarrollar tanto el BackEnd y FrontEnd de las aplicaciones Web & Mobile.\nDiseño y desarrollo de base de datos relacional.\nMantenimiento de Aplicaciones Digitales Lecacys existentes.\nDesarrollo sobre Componentes AWS.\nImplementación & Despliegue Continuo Basico ( DevOps )\nElaboración de Propuesta Tecnica\nSoporte a Incidentes de Aplicaciones Existentes.\nRequisitos:\nUniversitario egresado de la carrera de Ingeniería de Sistemas, Software y/o afines.\nIngles a nivel intermedio.\nMetodología ágil Scrum y tradicional\nDesarrollo BackEnd ( Java Sprint Boot/Quakus, VB.net, Node Js, TypeScript, JavaScript, Nest Js).\nDesarrollo FrontEnd ( React, React Native, Next, TypeScript, StoryBook , React Query )\nBase de Datos (SQL Server, PostgresSQL, Aurora DB,MySQL )\nHerramientas de Control y versiona miento de código fuente ( BitBucket )\nImplementación & Despliegue Continuo DevOps\nDesarrollo sobre componentes AWS\nIntegración con sistemas legales, SAP & Seguridad de la Información.\nBeneficios:\n• Oportunidad de desarrollo Profesional.\n• EPS cubierta al 50%.\n• Venta de Productos empresa a precios especiales.\n• Beneficios de ley.\nCENTRO S.A. no solicita ningún tipo de pago o abono para participar en los procesos de reclutamiento y selección, ni en ninguna etapa del mismo (como referencias o verificaciones laborales). Somos una empresa incluyente, que respeta la diversidad y no hace ningún tipo de discriminación.","La Victoria, Lima, Peru",Híbrido
Auditor en Tasador de Joyas,"Somos una importante Entidad Financiera líder en el producto pignoraticio y microfinanzas, con un portafolio de diversos productos; y actualmente en crecimiento, por lo que requerimos incorporar a la compañía\n01 Auditor en Tasador de Joyas\nque cumplan con el siguiente perfil:\nREQUISITOS:\nProfesional con estudios en Administración, Contabilidad, Ingeniería Industrial, Economía, otros.\nExperiencia 4 años en tasación de joyas en Instituciones financieras.\nCursos y certificacion de metales preciosos.\nManejo de instrumentos de tasación de metales preciosos.\nFUNCIONES\nAplicar procedimientos de tasación mediante técnicas especializadas para determinar el valor económico de las joyas.\nEvaluar la autenticidad y características de las piedras preciosas.\nIdentificar daños y desgaste , verificando si tiene rayones u otros daños que afecten su valor.\nRedacción de informes de auditoría sobre retasación de Joyas.\nBENEFICIOS\nRemuneración acorde al mercado\nPlan de salud cubierto al 80% (EPS).\nBuen clima laboral\nGoce de convenios corporativos exclusivos para los colaboradores y sus familias; contamos con convenios educativos, recreativos, salud y mucho más; los cuales están al alcance de todos nuestros colaboradores.","San Isidro, Lima, Peru",Híbrido
Programador Electrico,"Requisitos:\nDisponibilidad para laborar en diferentes proyectos dentro de Lima.\nDiseñar, desarrollar y optimizar programas de control (PLC) y regularizar la maquinaria que se considera pertinente.\nConocimientos en mantenimiento y conexión de tableros eléctricos.\nElaboración de tableros de fuerza y control utilizando\nAutoCAD\ny\nEPLAN\n.\nCorregir errores de programación. Detectar posibles problemas eléctricos.\nProgramación de variadores de frecuencia y arrancadores suaves\nTécnico o egresado en Electricidad, Electrónica, Electrotecnia, Mecatrónica,Automatización Industrial o carreras afines.\nOfrecemos:\nIngreso a planilla desde el primer día con todos los beneficios de ley.\nEstabilidad laboral y buen clima de trabajo.\nOportunidad de desarrollo profesional en una empresa sólida.",Publicado hace 12 horas,Híbrido
ANALISTA PROGRAMADOR .NET/SQLSERVER,"En iQ Project, empresa apasionada por la tecnología, nos encontramos en la búsqueda del mejor talento para la posición de ANALISTA PROGRAMADOR .NET/SQLSERVER que comparta nuestra pasión y esté listo para asumir nuevos retos.\nREQUISITOS:\nExperiencia en:\nDesarrollo de aplicaciones Web en .Net\nDesarrollo de WebServices en .Net\nSQL , DTS y Reporting services\nAplicaciones en Cloud (MS Azure)\nUso del GitHub. Trabajo con metodologías ágiles.\nDeseable experiencia en:\nSector bancario.\nDesarrollo de microservicios.\nProgramación en Java. Angular.\nIngreso a planilla con todos los beneficios de ley\nModalidad híbrida",Desarrollador Genexus - Remoto,Híbrido
Programador Frontend Senior,"Vive la experiencia SONDA\n¡Aquí transformas tu carrera!\n¿Por qué ser parte de SONDA?\nPorque al igual que tú, amamos lo que hacemos, tenemos pasión por la innovación y estamos convencidos de que a través del conocimiento y de la tecnología no solo vamos a transformar los negocios de nuestros clientes, sino también el futuro.\nEn SONDA vivirás una experiencia de trabajo con diversas oportunidades de desarrollo personal y profesional. Un excelente lugar para aprender y contribuir a mejorar la calidad de vida de las personas por medio de la tecnología.\nBuscamos a un/a Desarrollador Frontend Senior que quiera aprender y transformar su carrera, con el siguiente perfil:\nLo que harás:\nParticiparás en el desarrollo de aplicaciones Frontend de alto impacto.\nColaborarás en arquitecturas basadas en microservicios y tecnologías modernas.\nFormarás parte de un equipo multidisciplinario que impulsa la transformación digital.\nLo que buscamos en ti:\nTitulado en Ingeniería de Sistemas, Informática o carreras afines; o técnico titulado en Informática o Sistemas o Computación o carreras afines a las Tecnologías de la Información.\nEgresado o Titulado de maestría relacionado a tecnologías de la información.\nExperiencia comprobada de 7 años como Desarrollador Frontend y desarrollo de software.\nExperiencia con microservicios.\nCurso o Taller en HTML5 O Java con Sprint o Hybernete o curso de Angular.\n¿Qué puedes esperar de nosotros?\nDesarrollo profesional y evolución constante de tus habilidades, siempre según tus intereses.\nUn ambiente colaborativo, diverso e innovador, que fomenta el trabajo en equipo.\n¿Qué ofrecemos?\nSONDA Academy, una plataforma educativa de aprendizaje constante que busca potenciar al máximo tu desarrollo profesional.\nSONDA Wellness, un programa que busca apoyarte en el balance de tu vida personal y profesional, promoviendo una serie de iniciativas enfocadas en tu salud física, mental y social.\nEPS al 100%\nUtilidades\nBono de alimentación\n¡Y mucho más!\nDiversidad +Inclusión = Innovación y colaboración\nEn SONDA estamos comprometidos con la diversidad. Fomentamos un ambiente inclusivo que garantice que los talentos puedan trabajar en un entorno positivo que los invite a desarrollar su carrera profesional en igualdad de oportunidades.\nPorque sabemos que un ambiente diverso es un elemento fundamental para impulsar la innovación, buscamos candidatos en función de su cualificación profesional, independientemente de su raza, color de piel, religión, edad, sexo, orientación sexual, identidad de género, nacionalidad o discapacidad.\n¡Sé parte de nuestro equipo!",Desarrollador Frontend Senior- REMOTO,Híbrido
